model,train_index
5,594
5,603
5,608
5,609
5,614
5,618
5,622
5,627
5,637
5,643
5,659
5,666
5,671
5,678
5,703
5,722
5,723
5,725
5,729
5,730
5,741
5,752
5,764
5,776
5,777
5,782
5,787
5,793
5,799
5,805
5,820
5,834
5,836
5,837
5,842
5,848
5,856
5,857
5,860
5,861
5,871
5,872
5,877
5,880
5,884
5,888
5,890
5,892
5,901
5,907
5,917
5,929
5,942
5,955
5,957
5,973
5,975
5,984
5,988
5,993
5,996
5,1000
5,1010
5,1031
5,1032
5,1035
5,1037
5,1041
5,1044
5,1058
5,1071
5,1082
5,1093
5,1107
5,1110
5,1116
5,1117
5,1127
5,1134
5,1135
5,1144
5,1152
5,1166
5,1168
5,1171
5,1183
5,1186
5,1191
5,1193
5,1201
5,1204
5,1207
5,1211
5,1224
5,1227
5,1237
5,1256
5,1273
5,1280
5,1282
5,1306
5,1318
5,1324
5,1330
5,1339
5,1349
5,1355
5,1357
5,1361
5,1362
5,1364
5,1366
5,1380
5,1381
5,1385
5,1387
5,1393
5,1402
5,1406
5,1410
5,1412
5,1417
5,1418
5,1419
5,1420
5,1427
5,1434
5,1460
5,1467
5,1468
5,1474
5,1482
5,1503
5,1505
5,1508
5,1509
5,1515
5,1537
5,1544
5,1549
5,1550
5,1553
5,1558
5,1577
5,1578
5,1582
5,1595
5,1606
5,1608
5,1611
5,1617
5,1620
5,1622
5,1635
5,1656
5,1659
5,1672
5,1675
5,1683
5,1690
5,1692
5,1696
5,1697
5,1706
5,1727
5,1732
5,1749
5,1764
5,1788
5,1789
5,1790
5,1803
5,1819
5,1824
5,1833
5,1841
5,1852
5,1860
5,1867
5,1869
5,1873
5,1893
5,1897
5,1910
5,1916
5,1920
5,1924
5,1928
5,1948
5,1971
5,1974
5,1975
5,1977
5,1990
5,1992
5,1994
5,2000
5,2005
5,2007
5,2016
5,2020
5,2023
5,2029
5,2033
5,2036
5,2054
5,2056
5,2059
5,2062
5,2069
5,2071
5,2075
5,2081
5,2082
5,2096
5,2099
5,2101
5,2102
5,2120
5,2121
5,2126
5,2131
5,2147
5,2158
5,2164
5,2166
5,2183
5,2184
5,2185
5,2186
5,2190
5,2199
5,2206
5,2208
5,2209
5,2210
5,2234
5,2238
5,2241
5,2245
5,2248
5,2249
5,2268
5,2269
5,2307
5,2310
5,2317
5,2321
5,2326
5,2336
5,2344
5,2345
5,2355
5,2356
5,2358
5,2368
5,2383
5,2385
5,2387
5,2394
5,2402
5,2408
5,2416
5,2418
5,2420
5,2438
5,2441
5,2442
5,2448
5,2456
5,2464
5,2481
5,2499
5,2508
5,2510
5,2511
5,2520
5,2528
5,2530
5,2538
5,2542
5,2553
5,2559
5,2561
5,2563
5,2567
5,2579
5,2596
5,2603
5,2605
5,2607
5,2630
5,2653
5,2656
5,2659
5,2671
5,2676
5,2678
5,2684
5,2695
5,2696
5,2699
5,2702
5,2705
5,2712
5,2715
5,2722
5,2735
5,2741
5,2746
5,2749
5,2758
5,2769
5,2771
5,2777
5,2783
5,2785
5,2787
5,2789
5,2790
5,2796
5,2798
5,2802
5,2805
5,2809
5,2816
5,2828
5,2832
5,2840
5,2841
5,2842
5,2849
5,2859
5,2863
5,2867
5,2868
5,2879
5,2889
5,2895
5,2897
5,2902
5,2905
5,2907
5,2909
5,2912
5,2914
5,2915
5,2919
5,2920
5,2922
5,2932
5,2936
5,2943
5,2946
5,2951
5,2956
5,2957
5,2970
5,2975
5,2978
5,2984
5,2993
5,2996
5,2997
5,3043
5,3044
5,3048
5,3051
5,3053
5,3062
5,3083
5,3102
5,3103
5,3115
5,3122
5,3125
5,3127
5,3128
5,3129
5,3144
5,3161
5,3164
5,3166
5,3175
5,3181
5,3182
5,3193
5,3210
5,3221
5,3229
5,3231
5,3244
5,3258
5,3264
5,3275
5,3278
5,3279
5,3281
5,3292
5,3294
5,3297
5,3314
5,3317
5,3325
5,3331
5,3344
5,3356
5,3360
5,3371
5,3373
5,3379
5,3395
5,3400
5,3410
5,3414
5,3419
5,3425
5,3428
5,3434
5,3436
5,3443
5,3444
5,3448
5,3450
5,3451
5,3454
5,3467
5,3468
5,3469
5,3470
5,3473
5,3478
5,3494
5,3525
5,3528
5,3533
5,3535
5,3537
5,3547
5,3549
5,3550
5,3557
5,3563
5,3564
5,3570
5,3582
5,3598
5,3599
5,3610
5,3613
5,3614
5,3615
5,3620
5,3624
5,3635
5,3649
5,3653
5,3654
5,3664
5,3669
5,3671
5,3683
5,3688
5,3695
5,3701
5,3705
5,3708
5,3721
5,3732
5,3733
5,3735
5,3740
5,3745
5,3757
5,3762
5,3776
5,3786
5,3794
5,3796
5,3805
5,3814
5,3820
5,3824
5,3826
5,3827
5,3828
5,3833
5,3839
5,3845
5,3846
5,3850
5,3852
5,3853
5,3855
5,3866
5,3873
5,3874
5,3875
5,3888
5,3920
5,3931
5,3932
5,3934
5,3940
5,3958
5,3961
5,3962
5,3977
5,3978
5,3985
5,3988
5,3989
5,3993
5,4000
5,4001
5,4015
5,4019
5,4032
5,4035
5,4039
5,4052
5,4054
5,4059
5,4070
5,4071
5,4073
5,4075
5,4076
5,4077
5,4078
5,4089
5,4101
5,4105
5,4108
5,4110
5,4112
5,4117
5,4127
5,4142
5,4146
5,4153
5,4164
5,4167
5,4168
5,4172
5,4174
5,4178
5,4191
5,4197
5,4200
5,4208
5,4211
5,4223
5,4237
5,4243
5,4253
5,4256
5,4257
5,4258
5,4260
5,4269
5,4280
5,4299
5,4302
5,4317
5,4325
5,4340
5,4341
5,4346
5,4351
5,4355
5,4358
5,4364
5,4365
5,4366
5,4367
5,4373
5,4374
5,4384
5,4387
5,4396
5,4399
5,4409
5,4418
5,4422
5,4425
5,4427
5,4432
5,4436
5,4454
5,4456
5,4463
5,4466
5,4472
5,4478
5,4485
5,4492
5,4495
5,4497
5,4507
5,4518
5,4530
5,4533
5,4557
5,4560
5,4562
5,4566
5,4567
5,4574
5,4587
5,4605
5,4618
5,4623
5,4624
5,4626
5,4633
5,4637
5,4640
5,4641
5,4646
5,4655
5,4658
5,180
5,3322
5,1906
5,2504
5,694
5,847
5,3160
5,3761
5,740
5,2451
5,712
5,1931
5,864
5,4434
5,4416
5,2756
5,320
5,3506
5,766
5,2228
5,3374
5,3592
5,1240
5,1642
5,743
5,2369
5,3830
5,2679
5,43
5,772
5,1726
5,4176
5,4170
5,1584
5,1932
5,2320
5,1345
5,518
5,4319
5,3378
5,866
5,547
5,1142
5,695
5,1937
5,756
5,4034
5,2560
5,925
5,1714
5,853
5,3447
5,4225
5,2330
5,376
5,685
5,2876
5,3466
5,166
5,539
5,3493
5,1090
5,1751
5,97
5,3722
5,2339
5,3010
5,3987
5,3602
5,753
5,21
5,933
5,1313
5,335
5,3518
5,187
5,1574
5,4296
5,1664
5,3290
5,4394
5,4403
5,1495
5,1885
5,586
5,1203
5,639
5,2662
5,2485
5,3046
5,2100
5,2786
5,7
5,1050
5,2447
5,4175
5,4113
5,4145
5,3380
5,3487
5,1760
5,1783
5,3700
5,3307
5,3899
5,1862
5,3860
5,68
5,692
5,3333
5,2616
5,337
5,3538
5,4604
5,3324
5,4087
5,2804
5,1126
5,430
5,1
5,3018
5,2686
5,1128
5,4594
5,118
5,1176
5,4233
5,1292
5,870
5,2144
5,3831
5,876
5,1674
5,103
5,498
5,3864
5,2113
5,3065
5,1455
5,1247
5,3544
5,3118
5,1821
5,897
5,2193
5,1957
5,2908
5,452
5,4622
5,3471
5,597
5,3807
5,2646
5,4261
5,1432
5,1896
5,1022
5,2396
5,4183
5,2728
5,1837
5,3973
5,2077
5,3746
5,270
5,912
5,162
5,3286
5,2111
5,1346
5,4405
5,1331
5,3524
5,1451
5,3593
5,217
5,2282
5,2045
5,3285
5,4308
5,4651
5,3543
5,738
5,2547
5,1678
5,1754
5,3037
5,3189
5,1275
5,802
5,1701
5,997
5,3067
5,1856
5,210
5,1490
5,4650
5,325
5,239
5,2574
5,3791
5,377
5,634
5,2338
5,3554
5,1258
5,4029
5,1125
5,2382
5,3200
5,2070
5,2258
5,3863
5,4595
5,3357
5,275
5,2305
5,225
5,4474
5,379
5,960
5,1011
5,2628
5,3905
5,1702
5,3460
5,736
5,3540
5,3303
5,2106
5,4401
5,1831
5,3995
5,3939
5,1005
5,938
5,1768
5,2624
5,2489
5,4137
5,771
5,4027
5,3485
5,906
5,1336
5,2583
5,4534
5,383
5,2930
5,956
5,3880
5,3558
5,1695
5,468
5,700
5,2622
5,2729
5,251
5,1094
5,76
5,3209
5,1640
5,698
5,445
5,2494
5,2926
5,2294
5,488
5,2505
5,2898
5,384
5,3339
5,3679
5,3318
5,2974
5,1740
5,1157
5,1422
5,167
5,1440
5,1712
5,3694
5,4544
5,2381
5,3890
5,2666
5,1765
5,2963
5,332
5,1723
5,1067
5,149
5,4470
5,522
5,4002
5,2122
5,2124
5,2322
5,3508
5,1993
5,1903
5,4489
5,456
5,77
5,3214
5,926
5,2737
5,3015
5,2465
5,2346
5,1309
5,3498
5,2207
5,392
5,71
5,4615
5,2526
5,3579
5,304
5,1590
5,2954
5,3202
5,3014
5,1180
5,480
5,4188
5,573
5,3475
5,1433
5,106
5,2352
5,3951
5,1181
5,1729
5,1748
5,3607
5,3629
5,4006
5,4324
5,1716
5,364
5,3237
5,1637
5,3949
5,2044
5,1367
5,1866
5,696
5,3707
5,3657
5,536
5,2034
5,1641
5,4388
5,886
5,3036
5,74
5,1298
5,4262
5,4046
5,788
5,1310
5,3847
5,4311
5,1847
5,2002
5,3588
5,3585
5,3723
5,2947
5,1914
5,2272
5,2240
5,2532
5,2024
5,3399
5,4441
5,4177
5,3403
5,1561
5,2938
5,2967
5,3637
5,2572
5,1646
5,3778
5,4531
5,1297
5,3559
5,2854
5,4303
5,3388
5,747
5,1382
5,1034
5,1421
5,1663
5,253
5,3885
5,2492
5,3183
5,294
5,2412
5,2519
5,4326
5,3159
5,3246
5,934
5,4222
5,3921
5,160
5,2411
5,321
5,1545
5,2445
5,3086
5,4320
5,397
5,1651
5,1986
5,2191
5,3223
5,1816
5,1673
5,4395
5,464
5,385
5,1091
5,1985
5,2788
5,1463
5,1522
5,562
5,4501
5,3516
5,3501
5,1710
5,2055
5,626
5,1854
5,3464
5,2670
5,803
5,515
5,3341
5,4610
5,1092
5,1190
5,265
5,1951
5,485
5,851
5,4597
5,2167
5,4412
5,529
5,2562
5,2617
5,1892
5,2940
5,1187
5,69
5,971
5,3561
5,2058
5,3626
5,2342
5,3486
5,1151
5,147
5,2428
5,3928
5,1694
5,550
5,2281
5,3996
5,1458
5,790
5,574
5,3956
5,3787
5,1109
5,2580
5,2128
5,487
5,2719
5,176
5,2667
5,1373
5,1834
5,3201
5,2766
5,2716
5,4023
5,4400
5,774
5,230
5,3003
5,1182
5,1334
5,3566
5,1184
5,3618
5,4558
5,1829
5,4499
5,2685
5,2994
5,1517
5,534
5,3974
5,1956
5,4028
5,78
5,3639
5,824
5,3346
5,809
5,2687
5,3730
5,961
5,2591
5,3050
5,286
5,2972
5,1724
5,859
5,1447
5,2047
5,344
5,365
5,4286
5,2565
5,4272
5,3818
5,2145
5,4206
5,4459
5,2231
5,415
5,4449
5,1303
5,4380
5,3907
5,1341
5,3230
5,2116
5,4310
5,2593
5,940
5,3361
5,4091
5,1633
5,205
5,387
5,1063
5,951
5,1452
5,2953
5,2004
5,301
5,2548
5,1521
5,2713
5,3025
5,3678
5,893
5,2810
5,374
5,3138
5,3057
5,14
5,4553
5,2114
5,287
5,658
5,4263
5,3377
5,2437
5,589
5,3198
5,1337
5,827
5,2019
5,931
5,928
5,1625
5,1567
5,2894
5,1848
5,2262
5,1607
5,910
5,1799
5,4519
5,2527
5,2708
5,4189
5,2896
5,2939
5,3659
5,1838
5,2823
5,1763
5,1883
5,2012
5,1409
5,540
5,2518
5,2869
5,3763
5,2577
5,3187
5,2851
5,3348
5,3870
5,2429
5,373
5,4287
5,4606
5,2050
5,4315
5,1662
5,1830
5,4057
5,4053
5,2864
5,632
5,3698
5,3491
5,1568
5,3080
5,2513
5,354
5,3358
5,4056
5,4648
5,1564
5,3000
5,2850
5,557
5,4016
5,4230
5,1670
5,4255
5,262
5,248
5,1221
5,949
5,2979
5,4008
5,2773
5,775
5,3311
5,3412
5,3754
5,3693
5,1276
5,368
5,1408
5,1679
5,1822
5,2980
5,398
5,4309
5,619
5,863
5,4122
5,3998
5,577
5,3551
5,1351
5,3840
5,1486
5,4627
5,1658
5,3359
5,3298
5,3049
5,1757
5,3663
5,3364
5,2570
5,3612
5,170
5,3784
5,2430
5,3009
5,2507
5,4228
5,2636
5,3176
5,4009
5,35
5,1301
5,855
5,3798
5,312
5,1293
5,2537
5,3245
5,3909
5,3895
5,2379
5,1027
5,2332
5,4334
5,1950
5,1401
5,1872
5,617
5,1245
5,2971
5,2219
5,3137
5,439
5,726
5,1080
5,4284
5,1487
5,2575
